力量コード  ###[skill_code]###,力量名  ###[skill_name]###,力量カテゴリーコード  ###[competence_category_code]###,力量カテゴリー,力量レベルパターンコード ###[competence_scale_code]###,もうすぐ有効期限切れ（有効期限の〇日前）  ###[notify_expiration_timing_date_before]###,メール通知  ###[notify_email]###,概要  ###[overview]###,URL  ###[urls]###,有効期限切れの表示  ###[expired_highlight]###,管理者への公開  ###[competence_publish_type]###,使用プロジェクト,使用できるプロジェクト,使用力量マップ,有効期間の指定  ###[calculation_switch_type]###,有効期間の種類  ###[calculation_type]###,有効期間（年数）  ###[period_years]###,有効期間（月数）  ###[period_months]###,有効期間（暦月）  ###[specified_month]###,有効期間（日）  ###[date_type]###,有効期限の自動計算  ###[auto_calculation_enabled]###,有効期限の手動修正  ###[changeable_after_calculation]###,[育成計画の初期値]概要  ###[initial_value_training_plan_overview]###,[育成計画の初期値]目的  ###[initial_value_training_plan_purpose]###,[育成計画の初期値]開催場所  ###[initial_value_training_plan_venue]###,[育成計画の初期値]方法  ###[initial_value_training_plan_method]###,[育成計画の初期値]内部講師（メンバーコード）  ###[initial_value_training_plan_internal_lecturer_code]###,[育成計画の初期値]社外講師  ###[initial_value_training_plan_external_lecturer_name]###,[育成計画の初期値]所要時間（時間）  ###[initial_value_training_plan_required_time_hour]###,[育成計画の初期値]所要時間（分）  ###[initial_value_training_plan_required_time_minute]###,[育成計画の初期値]有効性評価の方法  ###[initial_value_training_plan_effectiveness_evaluation_method]###,[育成計画の初期値]有効性評価の結果  ###[initial_value_training_plan_effectiveness_evaluation_result]###,[育成計画の初期値]課題  ###[initial_value_training_plan_improvement]###,[育成計画の初期値]受講者による受講結果の編集  ###[initial_value_training_plan_edit_individual_record_by_attendees]###,[育成計画の初期値]他プロジェクトによる受講結果の編集  ###[initial_value_training_plan_edit_individual_record_by_other_projects]###
C0315-10,寸法公差・形状の測定,C0315,設計部＞業務プロセス＞試作・評価,SKILL_DEFAULT,0,通知しない,スキマゲージ、ブロックゲージ、三次元測定器などを用いて、寸法公差・形状を測定できる。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C0315-11,外観・表面の確認,C0315,設計部＞業務プロセス＞試作・評価,SKILL_DEFAULT,0,通知しない,目視、光学顕微鏡などを用いて、外観・表面を測定できる。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C0315-12,試験片による評価,C0315,設計部＞業務プロセス＞試作・評価,SKILL_DEFAULT,0,通知しない,金属や樹脂等の試験片を作成し、機械特性（引っ張り、曲げ、圧縮、せん断、粘回強度、硬さなど）を万能試験機や硬度計で評価できる。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C0315-13,デジタルプロトタイピングによる評価,C0315,設計部＞業務プロセス＞試作・評価,SKILL_DEFAULT,0,通知しない,3D CAD等を用いて、評価できる。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C0315-14,実機評価,C0315,設計部＞業務プロセス＞試作・評価,SKILL_DEFAULT,0,通知しない,試作品を製作し、実機で耐久性を評価できる。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C0316-1,DRの企画・運営,C0316,設計部＞業務プロセス＞デザインレビュー（DR）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C0316-2,デザインレビュアー(品質),C0316,設計部＞業務プロセス＞デザインレビュー（DR）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C0316-3,デザインレビュアー(製造),C0316,設計部＞業務プロセス＞デザインレビュー（DR）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,04_機械設計_業務プロセス,指定しない,,,,,,,,,,,,,,,,,,,,
C032-1,材料力学の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,材料に発生する応力や変位の値を求めるための基礎的な知識を有している。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C032-2,機械力学・制御の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C032-3,流体工学の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C032-4,熱工学の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C032-5,機械材料・工業素材の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C032-6,金属の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,機械的/電気的/熱/環境/加工/コスト/その他の要素で材料を評価するための基礎的な知識を有している。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-7,有機材料の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,機械的/電気的/熱/環境/加工/コスト/その他の要素で材料を評価するための基礎的な知識を有している。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-8,無機材料の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,機械的/電気的/熱/環境/加工/コスト/その他の要素で材料を評価するための基礎的な知識を有している。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-9,複合材料の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,機械的/電気的/熱/環境/加工/コスト/その他の要素で材料を評価するための基礎的な知識を有している。,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-10,表面処理の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-11,熱処理の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-12,加工・工作法の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-13,熱処理の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-14,電気工学の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C032-15,電子工学の基礎,C032,設計部＞基礎知識（工学）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,,指定しない,,,,,,,,,,,,,,,,,,,,
C033-1,国際単位系(SI)の基礎理解,C033,設計部＞基礎知識（工業規格）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C033-2,JISの概要理解,C033,設計部＞基礎知識（工業規格）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C033-3,ISOの概要理解,C033,設計部＞基礎知識（工業規格）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C034-1,基本安全規格の概要理解,C034,設計部＞基礎知識（安全規格）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C034-3,個別機械安全規格の概要理解,C034,設計部＞基礎知識（安全規格）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C034-4,RoHS指令の概要理解,C034,設計部＞基礎知識（安全規格）,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C035-1,製図,C035,設計部＞基礎スキル,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C035-2,寸法記入,C035,設計部＞基礎スキル,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C035-3,公差・はめあい,C035,設計部＞基礎スキル,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C035-4,表面粗さ,C035,設計部＞基礎スキル,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C035-5,幾何公差,C035,設計部＞基礎スキル,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C035-6,図面管理,C035,設計部＞基礎スキル,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C035-7,検図,C035,設計部＞基礎スキル,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-1,ねじ・ボルト・ナットの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-2,ばねの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-3,軸の基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-4,軸受の基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-5,キー/スプライン/セレーションの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-6,シールの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-7,ピン・リベット・止め輪の基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-8,歯車・スプロケットの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-9,ベルト・チェーン・プーリの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-10,管・継ぎ手の基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-11,カップリングの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-12,ボールねじ・ガイドの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-13,クラッチの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-14,ブレーキ・レバーの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-15,弁の基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-16,ノズルの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-17,カムの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-18,リンクの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C036-19,ポンプの基礎知識,C036,設計部＞機械要素基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-1,位置・変位センサの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-2,速度・加速度センサの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-3,力センサの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-4,DCモーターの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-5,サーボモーターの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-6,ステッピングモーターの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-7,モータードライバーの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-8,空圧シリンダの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C037-9,油圧シリンダの基礎知識,C037,設計部＞メカトロ部品基礎,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C038-1,CE,C038,設計部＞手法,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C038-2,VA/VE,C038,設計部＞手法,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
C038-3,FMEA・FTA,C038,設計部＞手法,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,05_機械設計_基礎知識・手法,指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s0,設備A取扱,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定する,期間を指定,2,0,,,自動計算する,手動修正しない,,,,,,,,,,,,閲覧のみ,登録と承認申請両方
nintei-s1,設備Aメンテナンス,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s2,設備A不具合対応,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s3,設備B取扱,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s4,設備Bメンテナンス,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s5,設備B不具合対応,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s6,設備C取扱,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s7,設備Cメンテナンス,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s8,設備C不具合対応,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s9,設備D取扱,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s10,設備Dメンテナンス,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s11,設備D不具合対応,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s12,設備E取扱,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
nintei-s13,設備Eメンテナンス,O026,製造部＞社内認定資格,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01.テスト , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,,
